ds,price
2023-01-01,1800.50
2023-01-02,1805.25
2023-01-03,1810.75
2023-01-04,1808.30
2023-01-05,1815.60
2023-01-06,1820.40
2023-01-07,1818.90
2023-01-08,1825.15
2023-01-09,1830.80
2023-01-10,1828.45
2023-01-11,1835.20
2023-01-12,1840.10
2023-01-13,1837.65
2023-01-14,1842.30
2023-01-15,1845.75
2023-01-16,1843.20
2023-01-17,1848.90
2023-01-18,1852.40
2023-01-19,1850.15
2023-01-20,1855.60
2023-01-21,1858.25
2023-01-22,1856.80
2023-01-23,1861.45
2023-01-24,1864.20
2023-01-25,1862.75
2023-01-26,1867.30
2023-01-27,1870.15
2023-01-28,1868.90
2023-01-29,1873.25
2023-01-30,1876.40
2023-01-31,1874.85
2023-02-01,1879.20
2023-02-02,1882.35
2023-02-03,1880.90
2023-02-04,1885.15
2023-02-05,1888.30
2023-02-06,1886.75
2023-02-07,1891.20
2023-02-08,1894.45
2023-02-09,1892.80
2023-02-10,1897.15
2023-02-11,1900.40
2023-02-12,1898.85
2023-02-13,1903.20
2023-02-14,1906.55
2023-02-15,1904.90
2023-02-16,1909.25
2023-02-17,1912.60
2023-02-18,1911.05
2023-02-19,1915.40
2023-02-20,1918.75
2023-02-21,1917.20
2023-02-22,1921.55
2023-02-23,1924.90
2023-02-24,1923.35
2023-02-25,1927.70
2023-02-26,1931.05
2023-02-27,1929.50
2023-02-28,1933.85
2023-03-01,1937.20
2023-03-02,1935.65
2023-03-03,1940.00
2023-03-04,1943.35
2023-03-05,1941.80
2023-03-06,1946.15
2023-03-07,1949.50
2023-03-08,1947.95
2023-03-09,1952.30
2023-03-10,1955.65
2023-03-11,1954.10
2023-03-12,1958.45
2023-03-13,1961.80
2023-03-14,1960.25
2023-03-15,1964.60
2023-03-16,1967.95
2023-03-17,1966.40
2023-03-18,1970.75
2023-03-19,1974.10
2023-03-20,1972.55
2023-03-21,1976.90
2023-03-22,1980.25
2023-03-23,1978.70
2023-03-24,1983.05
2023-03-25,1986.40
2023-03-26,1984.85
2023-03-27,1989.20
2023-03-28,1992.55
2023-03-29,1991.00
2023-03-30,1995.35
2023-03-31,1998.70
2023-04-01,1997.15
2023-04-02,2001.50
2023-04-03,2004.85
2023-04-04,2003.30
2023-04-05,2007.65
2023-04-06,2011.00
2023-04-07,2009.45
2023-04-08,2013.80
2023-04-09,2017.15
2023-04-10,2015.60
2023-04-11,2020.00
2023-04-12,2023.35
2023-04-13,2021.80
2023-04-14,2026.15
2023-04-15,2029.50
2023-04-16,2027.95
2023-04-17,2032.30
2023-04-18,2035.65
2023-04-19,2034.10
2023-04-20,2038.45
2023-04-21,2041.80
2023-04-22,2040.25
2023-04-23,2044.60
2023-04-24,2047.95
2023-04-25,2046.40
2023-04-26,2050.75
2023-04-27,2054.10
2023-04-28,2052.55
2023-04-29,2056.90
2023-04-30,2060.25
2023-05-01,2058.70
2023-05-02,2063.05
2023-05-03,2066.40
2023-05-04,2064.85
2023-05-05,2069.20
2023-05-06,2072.55
2023-05-07,2071.00
2023-05-08,2075.35
2023-05-09,2078.70
2023-05-10,2077.15
2023-05-11,2081.50
2023-05-12,2084.85
2023-05-13,2083.30
2023-05-14,2087.65
2023-05-15,2091.00
2023-05-16,2089.45
